"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2017","1.0263","1.0167","1.0273","1.0021","","0.96%"
"11/01/2017","1.0165","1.0024","1.0228","0.9962","","1.44%"
"10/01/2017","1.0021","1.0328","1.0330","0.9962","","-2.95%"
"09/01/2017","1.0326","1.0431","1.0615","1.0235","","-1.00%"
"08/01/2017","1.0430","1.0345","1.0605","1.0231","","0.87%"
"07/01/2017","1.0340","1.0431","1.0596","1.0280","","-0.89%"
"06/01/2017","1.0433","1.0334","1.0469","1.0234","","0.99%"
"05/01/2017","1.0331","1.0058","1.0342","0.9901","","2.84%"
"04/01/2017","1.0046","0.9975","1.0108","0.9893","","0.79%"
"03/01/2017","0.9967","0.9942","1.0191","0.9830","","0.27%"
"02/01/2017","0.9940","1.0108","1.0134","0.9859","","-1.64%"
"01/01/2017","1.0106","0.9801","1.0143","0.9674","","2.98%"
"12/01/2016","0.9814","0.9834","0.9980","0.9664","","-0.11%"
"11/01/2016","0.9825","1.0112","1.0475","0.9797","","-2.80%"
"10/01/2016","1.0108","1.0284","1.0316","0.9999","","-1.78%"
"09/01/2016","1.0291","1.0165","1.0375","1.0114","","1.31%"
"08/01/2016","1.0158","1.0314","1.0488","1.0137","","-1.48%"
"07/01/2016","1.0311","1.0245","1.0380","1.0045","","0.66%"
"06/01/2016","1.0243","1.0064","1.0505","1.0046","","1.80%"
"05/01/2016","1.0062","1.0435","1.0591","1.0042","","-3.42%"
"04/01/2016","1.0418","1.0397","1.0531","1.0205","","0.26%"
"03/01/2016","1.0391","1.0016","1.0450","0.9904","","3.81%"
"02/01/2016","1.0010","0.9779","1.0352","0.9754","","2.48%"
"01/01/2016","0.9768","0.9986","1.0121","0.9746","","-2.09%"
"12/01/2015","0.9977","0.9718","1.0219","0.9698","","2.64%"
"11/01/2015","0.9720","1.0123","1.0169","0.9678","","-3.91%"
"10/01/2015","1.0116","1.0278","1.0553","1.0036","","-1.50%"
"09/01/2015","1.0270","1.0340","1.0500","1.0155","","-0.68%"
"08/01/2015","1.0340","1.0349","1.0806","1.0093","","-0.07%"
"07/01/2015","1.0347","1.0690","1.0718","1.0285","","-3.18%"
"06/01/2015","1.0687","1.0630","1.0932","1.0518","","0.50%"
"05/01/2015","1.0634","1.0720","1.1027","1.0473","","-0.82%"
"04/01/2015","1.0722","1.0283","1.0743","1.0135","","4.29%"
"03/01/2015","1.0281","1.0482","1.0539","0.9872","","-1.96%"
"02/01/2015","1.0487","1.0805","1.0901","1.0472","","-3.35%"
"01/01/2015","1.0851","1.0056","1.3433","0.9765","","7.91%"
"12/01/2014","1.0056","1.0351","1.0467","1.0051","","-2.86%"
"11/01/2014","1.0352","1.0373","1.0491","1.0265","","-0.29%"
"10/01/2014","1.0382","1.0469","1.0684","1.0318","","-0.81%"
"09/01/2014","1.0467","1.0889","1.0901","1.0419","","-3.86%"
"08/01/2014","1.0887","1.1006","1.1084","1.0885","","-1.06%"
"07/01/2014","1.1004","1.1277","1.1293","1.0979","","-2.40%"
"06/01/2014","1.1275","1.1178","1.1284","1.1064","","0.93%"
"05/01/2014","1.1171","1.1358","1.1490","1.1121","","-1.59%"
"04/01/2014","1.1352","1.1303","1.1439","1.1169","","0.45%"
"03/01/2014","1.1301","1.1360","1.1498","1.1235","","-0.50%"
"02/01/2014","1.1358","1.1030","1.1394","1.1010","","2.99%"
"01/01/2014","1.1028","1.1201","1.1233","1.0920","","-1.48%"
"12/01/2013","1.1194","1.1041","1.1366","1.0976","","1.46%"
"11/01/2013","1.1033","1.1027","1.1078","1.0809","","0.05%"
"10/01/2013","1.1027","1.1050","1.1249","1.0895","","-0.20%"
"09/01/2013","1.1049","1.0747","1.1086","1.0574","","2.80%"
"08/01/2013","1.0748","1.0796","1.0933","1.0641","","-0.42%"
"07/01/2013","1.0793","1.0576","1.0837","1.0253","","1.97%"
"06/01/2013","1.0584","1.0461","1.0954","1.0388","","1.12%"
"05/01/2013","1.0467","1.0757","1.0816","1.0163","","-2.72%"
"04/01/2013","1.0760","1.0526","1.0863","1.0495","","2.17%"
"03/01/2013","1.0531","1.0681","1.0695","1.0451","","-1.35%"
"02/01/2013","1.0675","1.0985","1.1085","1.0666","","-2.80%"
"01/01/2013","1.0983","1.0922","1.1020","1.0648","","0.55%"
"12/01/2012","1.0923","1.0770","1.1011","1.0656","","1.22%"
"11/01/2012","1.0791","1.0733","1.0817","1.0508","","0.56%"
"10/01/2012","1.0731","1.0631","1.0856","1.0592","","0.89%"
"09/01/2012","1.0636","1.0476","1.0826","1.0405","","1.60%"
"08/01/2012","1.0468","1.0237","1.0524","1.0100","","2.23%"
"07/01/2012","1.0240","1.0548","1.0550","1.0026","","-2.85%"
"06/01/2012","1.0540","1.0292","1.0615","1.0231","","2.47%"
"05/01/2012","1.0286","1.1022","1.1060","1.0269","","-6.64%"
"04/01/2012","1.1018","1.1040","1.1112","1.0806","","-0.56%"
"03/01/2012","1.1080","1.1053","1.1102","1.0710","","0.22%"
"02/01/2012","1.1056","1.0860","1.1199","1.0749","","1.81%"
"01/01/2012","1.0859","1.0648","1.0970","1.0418","","1.91%"
"12/01/2011","1.0656","1.0946","1.1026","1.0469","","-2.61%"
"11/01/2011","1.0942","1.1397","1.1415","1.0715","","-3.96%"
"10/01/2011","1.1393","1.0987","1.1672","1.0734","","3.48%"
"09/01/2011","1.1010","1.2392","1.2970","1.0889","","-11.25%"
"08/01/2011","1.2405","1.2610","1.4108","1.2134","","-2.51%"
"07/01/2011","1.2724","1.1882","1.2738","1.1726","","6.99%"
"06/01/2011","1.1893","1.1708","1.2088","1.1691","","1.59%"
"05/01/2011","1.1707","1.1565","1.1813","1.1174","","1.43%"
"04/01/2011","1.1542","1.0885","1.1595","1.0704","","6.07%"
"03/01/2011","1.0881","1.0763","1.1154","1.0671","","1.14%"
"02/01/2011","1.0758","1.0585","1.0831","1.0227","","1.57%"
"01/01/2011","1.0592","1.0687","1.0748","1.0216","","-1.02%"
"12/01/2010","1.0701","0.9957","1.0820","0.9930","","7.48%"
"11/01/2010","0.9956","1.0177","1.0476","0.9944","","-2.19%"
"10/01/2010","1.0179","1.0168","1.0567","1.0069","","0.04%"
"09/01/2010","1.0175","0.9848","1.0302","0.9726","","3.23%"
"08/01/2010","0.9857","0.9613","0.9870","0.9408","","2.69%"
"07/01/2010","0.9599","0.9285","0.9653","0.9266","","3.43%"
"06/01/2010","0.9281","0.8656","0.9304","0.8527","","7.20%"
"05/01/2010","0.8658","0.9303","0.9307","0.8545","","-6.69%"
"04/01/2010","0.9279","0.9489","0.9584","0.9150","","-2.22%"
"03/01/2010","0.9490","0.9310","0.9535","0.9183","","1.89%"
"02/01/2010","0.9314","0.9431","0.9529","0.9170","","-1.20%"
"01/01/2010","0.9427","0.9659","0.9870","0.9393","","-2.37%"
"12/01/2009","0.9656","0.9949","1.0039","0.9514","","-2.93%"
"11/01/2009","0.9947","0.9745","1.0084","0.9671","","2.10%"
"10/01/2009","0.9742","0.9654","0.9970","0.9569","","0.91%"
"09/01/2009","0.9654","0.9439","0.9817","0.9339","","2.27%"
"08/01/2009","0.9440","0.9370","0.9501","0.9189","","0.88%"
"07/01/2009","0.9358","0.9204","0.9416","0.9126","","1.63%"
"06/01/2009","0.9208","0.9364","0.9443","0.9068","","-1.77%"
"05/01/2009","0.9374","0.8769","0.9387","0.8753","","6.97%"
"04/01/2009","0.8763","0.8773","0.8898","0.8517","","-0.14%"
"03/01/2009","0.8775","0.8537","0.8960","0.8358","","2.74%"
"02/01/2009","0.8541","0.8600","0.8773","0.8412","","-0.79%"
"01/01/2009","0.8609","0.9341","0.9426","0.8537","","-8.08%"
"12/01/2008","0.9366","0.8244","0.9645","0.8163","","13.68%"
"11/01/2008","0.8239","0.8641","0.8715","0.8131","","-4.62%"
"10/01/2008","0.8638","0.8929","0.8986","0.8509","","-3.29%"
"09/01/2008","0.8932","0.9103","0.9351","0.8758","","-1.63%"
"08/01/2008","0.9080","0.9546","0.9586","0.9020","","-4.89%"
"07/01/2008","0.9547","0.9793","0.9988","0.9501","","-2.56%"
"06/01/2008","0.9798","0.9594","0.9873","0.9485","","2.13%"
"05/01/2008","0.9594","0.9657","0.9791","0.9411","","-0.65%"
"04/01/2008","0.9657","1.0049","1.0113","0.9572","","-4.03%"
"03/01/2008","1.0063","0.9614","1.0335","0.9562","","4.78%"
"02/01/2008","0.9604","0.9242","0.9608","0.9002","","3.79%"
"01/01/2008","0.9253","0.8814","0.9295","0.8805","","4.91%"
"12/01/2007","0.8820","0.8840","0.8966","0.8596","","-0.12%"
"11/01/2007","0.8831","0.8630","0.9176","0.8590","","2.31%"
"10/01/2007","0.8632","0.8596","0.8652","0.8405","","0.50%"
"09/01/2007","0.8589","0.8277","0.8602","0.8227","","3.82%"
"08/01/2007","0.8273","0.8326","0.8461","0.8185","","-0.62%"
"07/01/2007","0.8325","0.8188","0.8360","0.8174","","1.70%"
"06/01/2007","0.8186","0.8161","0.8232","0.8018","","0.28%"
"05/01/2007","0.8163","0.8276","0.8298","0.8107","","-1.44%"
"04/01/2007","0.8282","0.8240","0.8337","0.8139","","0.68%"
"03/01/2007","0.8226","0.8195","0.8312","0.8092","","0.27%"
"02/01/2007","0.8204","0.8036","0.8234","0.7966","","2.01%"
"01/01/2007","0.8042","0.8205","0.8256","0.7953","","-2.00%"
"12/01/2006","0.8206","0.8344","0.8417","0.8147","","-1.64%"
"11/01/2006","0.8343","0.8037","0.8362","0.7947","","3.79%"
"10/01/2006","0.8038","0.7997","0.8061","0.7828","","0.54%"
"09/01/2006","0.7995","0.8116","0.8148","0.7919","","-1.56%"
"08/01/2006","0.8122","0.8122","0.8208","0.8033","","0.02%"
"07/01/2006","0.8120","0.8174","0.8206","0.7937","","-0.72%"
"06/01/2006","0.8179","0.8205","0.8324","0.7979","","-0.32%"
"05/01/2006","0.8205","0.8075","0.8389","0.8031","","1.64%"
"04/01/2006","0.8073","0.7669","0.8081","0.7611","","5.25%"
"03/01/2006","0.7670","0.7621","0.7769","0.7557","","0.63%"
"02/01/2006","0.7622","0.7822","0.7830","0.7552","","-2.58%"
"01/01/2006","0.7824","0.7609","0.7963","0.7598","","2.79%"
"12/01/2005","0.7612","0.7603","0.7827","0.7556","","0.11%"
"11/01/2005","0.7604","0.7761","0.7837","0.7526","","-1.99%"
"10/01/2005","0.7758","0.7733","0.7892","0.7647","","0.35%"
"09/01/2005","0.7731","0.7978","0.8170","0.7692","","-3.13%"
"08/01/2005","0.7981","0.7759","0.8043","0.7747","","2.85%"
"07/01/2005","0.7760","0.7800","0.7874","0.7642","","-0.53%"
"06/01/2005","0.7801","0.8012","0.8060","0.7763","","-2.66%"
"05/01/2005","0.8014","0.8356","0.8422","0.7999","","-4.18%"
"04/01/2005","0.8364","0.8355","0.8523","0.8196","","0.07%"
"03/01/2005","0.8358","0.8595","0.8714","0.8271","","-2.93%"
"02/01/2005","0.8610","0.8408","0.8642","0.8151","","2.39%"
"01/01/2005","0.8409","0.8766","0.8795","0.8350","","-4.19%"
"12/01/2004","0.8777","0.8763","0.8863","0.8554","","0.06%"
"11/01/2004","0.8772","0.8379","0.8831","0.8244","","4.80%"
"10/01/2004","0.8370","0.8027","0.8386","0.7881","","4.33%"
"09/01/2004","0.8023","0.7895","0.8037","0.7816","","1.61%"
"08/01/2004","0.7896","0.7847","0.8085","0.7774","","1.20%"
"07/01/2004","0.7802","0.7999","0.8193","0.7781","","-2.52%"
"06/01/2004","0.8004","0.7972","0.8115","0.7868","","0.39%"
"05/01/2004","0.7973","0.7720","0.8047","0.7639","","3.42%"
"04/01/2004","0.7709","0.7898","0.7938","0.7558","","-2.42%"
"03/01/2004","0.7900","0.7923","0.7989","0.7645","","-0.28%"
"02/01/2004","0.7922","0.7952","0.8215","0.7833","","-0.35%"
"01/01/2004","0.7950","0.8066","0.8239","0.7854","","-1.40%"
"12/01/2003","0.8063","0.7728","0.8125","0.7666","","4.12%"
"11/01/2003","0.7744","0.7463","0.7764","0.7242","","3.81%"
"10/01/2003","0.7460","0.7579","0.7676","0.7433","","-1.71%"
"09/01/2003","0.7590","0.7143","0.7640","0.7021","","6.24%"
"08/01/2003","0.7144","0.7297","0.7459","0.7000","","-2.11%"
"07/01/2003","0.7298","0.7407","0.7480","0.7171","","-1.41%"
"06/01/2003","0.7402","0.7654","0.7730","0.7343","","-3.97%"
"05/01/2003","0.7708","0.7387","0.7824","0.7356","","4.43%"
"04/01/2003","0.7381","0.7405","0.7410","0.7100","","-0.36%"
"03/01/2003","0.7408","0.7374","0.7560","0.7114","","0.24%"
"02/01/2003","0.7390","0.7345","0.7460","0.7245","","0.76%"
"01/01/2003","0.7334","0.7217","0.7430","0.7096","","1.33%"
"12/01/2002","0.7238","0.7010","0.7243","0.6976","","7.34%"
"11/01/2002","0.6743","0.6742","0.6743","0.6742","","-0.43%"
"10/01/2002","0.6772","0.6770","0.6772","0.6770","","-0.03%"
"09/01/2002","0.6774","0.6772","0.6774","0.6772","","1.54%"
"08/01/2002","0.6671","0.6670","0.6671","0.6670","","-0.92%"
"07/01/2002","0.6733","0.6732","0.6733","0.6732","","-0.28%"
"06/01/2002","0.6752","0.6750","0.6752","0.6750","","5.98%"
"05/01/2002","0.6371","0.6369","0.6371","0.6369","","3.02%"
"04/01/2002","0.6184","0.6183","0.6184","0.6183","","4.02%"
"03/01/2002","0.5945","0.5943","0.5945","0.5943","","0.97%"
"02/01/2002","0.5888","0.5886","0.5888","0.5886","","1.26%"
"01/01/2002","0.5815","0.5814","0.5815","0.5814","","-3.49%"
"12/01/2001","0.6025","0.6024","0.6025","0.6024","","-1.10%"
"11/01/2001","0.6092","0.6090","0.6092","0.6090","","-0.42%"
"10/01/2001","0.6118","0.6117","0.6118","0.6117","","-0.87%"
"09/01/2001","0.6172","0.6172","0.6172","0.6172","","2.56%"
"08/01/2001","0.6018","0.6017","0.6018","0.6017","","3.90%"
"07/01/2001","0.5792","0.5790","0.5792","0.5790","","3.89%"
"06/01/2001","0.5575","0.5573","0.5575","0.5573","","0.16%"
"05/01/2001","0.5566","0.5565","0.5566","0.5565","","-3.47%"
"04/01/2001","0.5766","0.5765","0.5766","0.5765","","0.40%"
"03/01/2001","0.5743","0.5741","0.5743","0.5741","","-4.09%"
"02/01/2001","0.5988","0.5987","0.5988","0.5987","","-2.09%"
"01/01/2001","0.6116","0.6114","0.6116","0.6114","","-1.50%"
"12/01/2000","0.6209","0.6207","0.6209","0.6207","","7.38%"
"11/01/2000","0.5782","0.5781","0.5782","0.5781","","3.92%"
"10/01/2000","0.5564","0.5562","0.5564","0.5562","","-4.04%"
"09/01/2000","0.5798","0.5796","0.5798","0.5796","","0.94%"
"08/01/2000","0.5744","0.5742","0.5744","0.5742","","-4.03%"
"07/01/2000","0.5985","0.5983","0.5985","0.5983","","-2.19%"
"06/01/2000","0.6119","0.6117","0.6119","0.6117","","2.86%"
"05/01/2000","0.5949","0.5947","0.5949","0.5947","","2.15%"
"04/01/2000","0.5824","0.5822","0.5824","0.5822","","-3.06%"
"03/01/2000","0.6008","0.6007","0.6008","0.6007","","0.00%"
"02/01/2000","0.6008","0.6006","0.6008","0.6006","","-0.48%"
"01/01/2000","0.6037","0.6035","0.6037","0.6035","","-3.98%"
"12/01/1999","0.6287","0.6285","0.6287","0.6285","","-0.21%"
"11/01/1999","0.6300","0.6298","0.6300","0.6298","","-4.17%"
"10/01/1999","0.6574","0.6572","0.6574","0.6572","","-1.62%"
"09/01/1999","0.6682","0.6680","0.6682","0.6680","","1.20%"
"08/01/1999","0.6603","0.6601","0.6603","0.6601","","-1.57%"
"07/01/1999","0.6708","0.6706","0.6708","0.6706","","3.84%"
"06/01/1999","0.6460","0.6458","0.6460","0.6458","","-1.36%"
"05/01/1999","0.6549","0.6547","0.6549","0.6547","","-0.20%"
"04/01/1999","0.6562","0.6560","0.6562","0.6560","","-2.77%"
"03/01/1999","0.6749","0.6748","0.6749","0.6748","","-2.33%"
"02/01/1999","0.6910","0.6908","0.6910","0.6908","","-2.21%"
"01/01/1999","0.7066","0.7063","0.7066","0.7063","","-2.91%"